force,month,outcome_group,crimes,pct_of_month
Metropolitan Police Service,2024-04-01,Charged or court process,3268,4.54
Metropolitan Police Service,2024-04-01,Closed: not in the public interest,279,0.39
Metropolitan Police Service,2024-04-01,No suspect identified,43765,60.86
Metropolitan Police Service,2024-04-01,Out-of-court resolution,2026,2.82
Metropolitan Police Service,2024-04-01,Still in progress / no update,1857,2.58
Metropolitan Police Service,2024-04-01,"Suspect known, unable to prosecute",20712,28.80
Metropolitan Police Service,2024-05-01,Charged or court process,3618,4.83
Metropolitan Police Service,2024-05-01,Closed: not in the public interest,321,0.43
Metropolitan Police Service,2024-05-01,No suspect identified,44027,58.74
Metropolitan Police Service,2024-05-01,Out-of-court resolution,2360,3.15
Metropolitan Police Service,2024-05-01,Still in progress / no update,2445,3.26
Metropolitan Police Service,2024-05-01,"Suspect known, unable to prosecute",22182,29.59
Metropolitan Police Service,2024-06-01,Charged or court process,3431,4.59
Metropolitan Police Service,2024-06-01,Closed: not in the public interest,241,0.32
Metropolitan Police Service,2024-06-01,No suspect identified,44966,60.15
Metropolitan Police Service,2024-06-01,Out-of-court resolution,2449,3.28
Metropolitan Police Service,2024-06-01,Still in progress / no update,1953,2.61
Metropolitan Police Service,2024-06-01,"Suspect known, unable to prosecute",21716,29.05
Metropolitan Police Service,2024-07-01,Charged or court process,3900,5.02
Metropolitan Police Service,2024-07-01,Closed: not in the public interest,302,0.39
Metropolitan Police Service,2024-07-01,No suspect identified,46348,59.62
Metropolitan Police Service,2024-07-01,Out-of-court resolution,2360,3.04
Metropolitan Police Service,2024-07-01,Still in progress / no update,1969,2.53
Metropolitan Police Service,2024-07-01,"Suspect known, unable to prosecute",22855,29.40
Metropolitan Police Service,2024-08-01,Charged or court process,3883,5.15
Metropolitan Police Service,2024-08-01,Closed: not in the public interest,394,0.52
Metropolitan Police Service,2024-08-01,No suspect identified,45334,60.15
Metropolitan Police Service,2024-08-01,Out-of-court resolution,2372,3.15
Metropolitan Police Service,2024-08-01,Still in progress / no update,1733,2.30
Metropolitan Police Service,2024-08-01,"Suspect known, unable to prosecute",21652,28.73
Metropolitan Police Service,2024-09-01,Charged or court process,3649,4.89
Metropolitan Police Service,2024-09-01,Closed: not in the public interest,237,0.32
Metropolitan Police Service,2024-09-01,No suspect identified,43675,58.57
Metropolitan Police Service,2024-09-01,Out-of-court resolution,2538,3.40
Metropolitan Police Service,2024-09-01,Still in progress / no update,2002,2.68
Metropolitan Police Service,2024-09-01,"Suspect known, unable to prosecute",22471,30.13
Metropolitan Police Service,2024-10-01,Charged or court process,2866,3.56
Metropolitan Police Service,2024-10-01,Closed: not in the public interest,190,0.24
Metropolitan Police Service,2024-10-01,No suspect identified,36629,45.53
Metropolitan Police Service,2024-10-01,Out-of-court resolution,2266,2.82
Metropolitan Police Service,2024-10-01,Still in progress / no update,20939,26.03
Metropolitan Police Service,2024-10-01,"Suspect known, unable to prosecute",17565,21.83
Metropolitan Police Service,2024-11-01,Charged or court process,3837,4.81
Metropolitan Police Service,2024-11-01,Closed: not in the public interest,218,0.27
Metropolitan Police Service,2024-11-01,No suspect identified,48606,60.98
Metropolitan Police Service,2024-11-01,Out-of-court resolution,2899,3.64
Metropolitan Police Service,2024-11-01,Still in progress / no update,2326,2.92
Metropolitan Police Service,2024-11-01,"Suspect known, unable to prosecute",21825,27.38
Metropolitan Police Service,2024-12-01,Charged or court process,3643,4.85
Metropolitan Police Service,2024-12-01,Closed: not in the public interest,187,0.25
Metropolitan Police Service,2024-12-01,No suspect identified,44898,59.73
Metropolitan Police Service,2024-12-01,Out-of-court resolution,2420,3.22
Metropolitan Police Service,2024-12-01,Still in progress / no update,2312,3.08
Metropolitan Police Service,2024-12-01,"Suspect known, unable to prosecute",21705,28.88
Metropolitan Police Service,2025-01-01,Charged or court process,3951,5.58
Metropolitan Police Service,2025-01-01,Closed: not in the public interest,249,0.35
Metropolitan Police Service,2025-01-01,No suspect identified,40646,57.40
Metropolitan Police Service,2025-01-01,Out-of-court resolution,2701,3.81
Metropolitan Police Service,2025-01-01,Still in progress / no update,2518,3.56
Metropolitan Police Service,2025-01-01,"Suspect known, unable to prosecute",20749,29.30
Metropolitan Police Service,2025-02-01,Charged or court process,3867,5.65
Metropolitan Police Service,2025-02-01,Closed: not in the public interest,210,0.31
Metropolitan Police Service,2025-02-01,No suspect identified,39314,57.46
Metropolitan Police Service,2025-02-01,Out-of-court resolution,2481,3.63
Metropolitan Police Service,2025-02-01,Still in progress / no update,2680,3.92
Metropolitan Police Service,2025-02-01,"Suspect known, unable to prosecute",19862,29.03
Metropolitan Police Service,2025-03-01,Charged or court process,4497,6.02
Metropolitan Police Service,2025-03-01,Closed: not in the public interest,264,0.35
Metropolitan Police Service,2025-03-01,No suspect identified,41213,55.17
Metropolitan Police Service,2025-03-01,Out-of-court resolution,2742,3.67
Metropolitan Police Service,2025-03-01,Still in progress / no update,3293,4.41
Metropolitan Police Service,2025-03-01,"Suspect known, unable to prosecute",22687,30.37
Metropolitan Police Service,2025-04-01,Charged or court process,4696,6.37
Metropolitan Police Service,2025-04-01,Closed: not in the public interest,282,0.38
Metropolitan Police Service,2025-04-01,No suspect identified,39903,54.10
Metropolitan Police Service,2025-04-01,Out-of-court resolution,2430,3.29
Metropolitan Police Service,2025-04-01,Still in progress / no update,3738,5.07
Metropolitan Police Service,2025-04-01,"Suspect known, unable to prosecute",22708,30.79
Metropolitan Police Service,2025-05-01,Charged or court process,4514,5.80
Metropolitan Police Service,2025-05-01,Closed: not in the public interest,277,0.36
Metropolitan Police Service,2025-05-01,No suspect identified,41797,53.71
Metropolitan Police Service,2025-05-01,Out-of-court resolution,2623,3.37
Metropolitan Police Service,2025-05-01,Still in progress / no update,4805,6.17
Metropolitan Police Service,2025-05-01,"Suspect known, unable to prosecute",23807,30.59
Metropolitan Police Service,2025-06-01,Charged or court process,4551,5.85
Metropolitan Police Service,2025-06-01,Closed: not in the public interest,259,0.33
Metropolitan Police Service,2025-06-01,No suspect identified,41188,52.96
Metropolitan Police Service,2025-06-01,Out-of-court resolution,2762,3.55
Metropolitan Police Service,2025-06-01,Still in progress / no update,5665,7.28
Metropolitan Police Service,2025-06-01,"Suspect known, unable to prosecute",23354,30.03
Metropolitan Police Service,2025-07-01,Charged or court process,4927,6.04
Metropolitan Police Service,2025-07-01,Closed: not in the public interest,313,0.38
Metropolitan Police Service,2025-07-01,No suspect identified,42559,52.16
Metropolitan Police Service,2025-07-01,Out-of-court resolution,2749,3.37
Metropolitan Police Service,2025-07-01,Still in progress / no update,6588,8.07
Metropolitan Police Service,2025-07-01,"Suspect known, unable to prosecute",24459,29.98
Metropolitan Police Service,2025-08-01,Charged or court process,4938,6.53
Metropolitan Police Service,2025-08-01,Closed: not in the public interest,277,0.37
Metropolitan Police Service,2025-08-01,No suspect identified,39863,52.68
Metropolitan Police Service,2025-08-01,Out-of-court resolution,2785,3.68
Metropolitan Police Service,2025-08-01,Still in progress / no update,6378,8.43
Metropolitan Police Service,2025-08-01,"Suspect known, unable to prosecute",21422,28.31
Metropolitan Police Service,2025-09-01,Charged or court process,4372,5.91
Metropolitan Police Service,2025-09-01,Closed: not in the public interest,291,0.39
Metropolitan Police Service,2025-09-01,No suspect identified,39607,53.54
Metropolitan Police Service,2025-09-01,Out-of-court resolution,2551,3.45
Metropolitan Police Service,2025-09-01,Still in progress / no update,6327,8.55
Metropolitan Police Service,2025-09-01,"Suspect known, unable to prosecute",20827,28.15
Metropolitan Police Service,2025-10-01,Charged or court process,4264,5.52
Metropolitan Police Service,2025-10-01,Closed: not in the public interest,217,0.28
Metropolitan Police Service,2025-10-01,No suspect identified,40852,52.93
Metropolitan Police Service,2025-10-01,Out-of-court resolution,2695,3.49
Metropolitan Police Service,2025-10-01,Still in progress / no update,7636,9.89
Metropolitan Police Service,2025-10-01,"Suspect known, unable to prosecute",21524,27.89
Metropolitan Police Service,2025-11-01,Charged or court process,4042,5.35
Metropolitan Police Service,2025-11-01,Closed: not in the public interest,260,0.34
Metropolitan Police Service,2025-11-01,No suspect identified,39993,52.94
Metropolitan Police Service,2025-11-01,Out-of-court resolution,2580,3.42
Metropolitan Police Service,2025-11-01,Still in progress / no update,8470,11.21
Metropolitan Police Service,2025-11-01,"Suspect known, unable to prosecute",20193,26.73
Metropolitan Police Service,2025-12-01,Charged or court process,3901,5.29
Metropolitan Police Service,2025-12-01,Closed: not in the public interest,179,0.24
Metropolitan Police Service,2025-12-01,No suspect identified,38553,52.31
Metropolitan Police Service,2025-12-01,Out-of-court resolution,2349,3.19
Metropolitan Police Service,2025-12-01,Still in progress / no update,9856,13.37
Metropolitan Police Service,2025-12-01,"Suspect known, unable to prosecute",18856,25.59
Metropolitan Police Service,2026-01-01,Charged or court process,3874,5.54
Metropolitan Police Service,2026-01-01,Closed: not in the public interest,159,0.23
Metropolitan Police Service,2026-01-01,No suspect identified,33628,48.09
Metropolitan Police Service,2026-01-01,Out-of-court resolution,2055,2.94
Metropolitan Police Service,2026-01-01,Still in progress / no update,12565,17.97
Metropolitan Police Service,2026-01-01,"Suspect known, unable to prosecute",17647,25.24
Metropolitan Police Service,2026-02-01,Charged or court process,3274,4.83
Metropolitan Police Service,2026-02-01,Closed: not in the public interest,145,0.21
Metropolitan Police Service,2026-02-01,No suspect identified,31460,46.40
Metropolitan Police Service,2026-02-01,Out-of-court resolution,1750,2.58
Metropolitan Police Service,2026-02-01,Still in progress / no update,16312,24.06
Metropolitan Police Service,2026-02-01,"Suspect known, unable to prosecute",14859,21.92
Metropolitan Police Service,2026-03-01,Charged or court process,3090,4.20
Metropolitan Police Service,2026-03-01,Closed: not in the public interest,172,0.23
Metropolitan Police Service,2026-03-01,No suspect identified,31798,43.27
Metropolitan Police Service,2026-03-01,Out-of-court resolution,1431,1.95
Metropolitan Police Service,2026-03-01,Still in progress / no update,23354,31.78
Metropolitan Police Service,2026-03-01,"Suspect known, unable to prosecute",13648,18.57
Metropolitan Police Service,2026-04-01,Charged or court process,2262,3.17
Metropolitan Police Service,2026-04-01,Closed: not in the public interest,148,0.21
Metropolitan Police Service,2026-04-01,No suspect identified,26352,36.90
Metropolitan Police Service,2026-04-01,Out-of-court resolution,835,1.17
Metropolitan Police Service,2026-04-01,Still in progress / no update,33790,47.31
Metropolitan Police Service,2026-04-01,"Suspect known, unable to prosecute",8030,11.24
West Midlands Police,2024-04-01,Charged or court process,1717,6.52
West Midlands Police,2024-04-01,Closed: not in the public interest,71,0.27
West Midlands Police,2024-04-01,No suspect identified,9007,34.22
West Midlands Police,2024-04-01,Out-of-court resolution,1139,4.33
West Midlands Police,2024-04-01,Still in progress / no update,185,0.70
West Midlands Police,2024-04-01,"Suspect known, unable to prosecute",14204,53.96
West Midlands Police,2024-05-01,Charged or court process,1961,6.92
West Midlands Police,2024-05-01,Closed: not in the public interest,50,0.18
West Midlands Police,2024-05-01,No suspect identified,9081,32.06
West Midlands Police,2024-05-01,Out-of-court resolution,1380,4.87
West Midlands Police,2024-05-01,Still in progress / no update,268,0.95
West Midlands Police,2024-05-01,"Suspect known, unable to prosecute",15588,55.03
West Midlands Police,2024-06-01,Charged or court process,1991,7.30
West Midlands Police,2024-06-01,Closed: not in the public interest,54,0.20
West Midlands Police,2024-06-01,No suspect identified,8402,30.83
West Midlands Police,2024-06-01,Out-of-court resolution,1249,4.58
West Midlands Police,2024-06-01,Still in progress / no update,254,0.93
West Midlands Police,2024-06-01,"Suspect known, unable to prosecute",15307,56.16
West Midlands Police,2024-07-01,Charged or court process,2035,7.10
West Midlands Police,2024-07-01,Closed: not in the public interest,62,0.22
West Midlands Police,2024-07-01,No suspect identified,8954,31.26
West Midlands Police,2024-07-01,Out-of-court resolution,1295,4.52
West Midlands Police,2024-07-01,Still in progress / no update,291,1.02
West Midlands Police,2024-07-01,"Suspect known, unable to prosecute",16006,55.88
West Midlands Police,2024-08-01,Charged or court process,2112,8.06
West Midlands Police,2024-08-01,Closed: not in the public interest,26,0.10
West Midlands Police,2024-08-01,No suspect identified,8268,31.54
West Midlands Police,2024-08-01,Out-of-court resolution,1083,4.13
West Midlands Police,2024-08-01,Still in progress / no update,219,0.84
West Midlands Police,2024-08-01,"Suspect known, unable to prosecute",14504,55.33
West Midlands Police,2024-09-01,Charged or court process,1891,7.20
West Midlands Police,2024-09-01,Closed: not in the public interest,39,0.15
West Midlands Police,2024-09-01,No suspect identified,8565,32.60
West Midlands Police,2024-09-01,Out-of-court resolution,1348,5.13
West Midlands Police,2024-09-01,Still in progress / no update,308,1.17
West Midlands Police,2024-09-01,"Suspect known, unable to prosecute",14118,53.74
West Midlands Police,2024-10-01,Charged or court process,2261,8.53
West Midlands Police,2024-10-01,Closed: not in the public interest,49,0.18
West Midlands Police,2024-10-01,No suspect identified,8666,32.69
West Midlands Police,2024-10-01,Out-of-court resolution,1467,5.53
West Midlands Police,2024-10-01,Still in progress / no update,367,1.38
West Midlands Police,2024-10-01,"Suspect known, unable to prosecute",13696,51.67
West Midlands Police,2024-11-01,Charged or court process,2062,8.46
West Midlands Police,2024-11-01,Closed: not in the public interest,38,0.16
West Midlands Police,2024-11-01,No suspect identified,8822,36.20
West Midlands Police,2024-11-01,Out-of-court resolution,1320,5.42
West Midlands Police,2024-11-01,Still in progress / no update,362,1.49
West Midlands Police,2024-11-01,"Suspect known, unable to prosecute",11767,48.28
West Midlands Police,2024-12-01,Charged or court process,2089,8.80
West Midlands Police,2024-12-01,Closed: not in the public interest,29,0.12
West Midlands Police,2024-12-01,No suspect identified,7983,33.64
West Midlands Police,2024-12-01,Out-of-court resolution,1360,5.73
West Midlands Police,2024-12-01,Still in progress / no update,304,1.28
West Midlands Police,2024-12-01,"Suspect known, unable to prosecute",11966,50.42
West Midlands Police,2025-01-01,Charged or court process,2080,8.78
West Midlands Police,2025-01-01,Closed: not in the public interest,43,0.18
West Midlands Police,2025-01-01,No suspect identified,7785,32.87
West Midlands Police,2025-01-01,Out-of-court resolution,1468,6.20
West Midlands Police,2025-01-01,Still in progress / no update,448,1.89
West Midlands Police,2025-01-01,"Suspect known, unable to prosecute",11857,50.07
West Midlands Police,2025-02-01,Charged or court process,2072,9.19
West Midlands Police,2025-02-01,Closed: not in the public interest,24,0.11
West Midlands Police,2025-02-01,No suspect identified,7347,32.60
West Midlands Police,2025-02-01,Out-of-court resolution,1364,6.05
West Midlands Police,2025-02-01,Still in progress / no update,403,1.79
West Midlands Police,2025-02-01,"Suspect known, unable to prosecute",11328,50.26
West Midlands Police,2025-03-01,Charged or court process,2425,9.51
West Midlands Police,2025-03-01,Closed: not in the public interest,30,0.12
West Midlands Police,2025-03-01,No suspect identified,8017,31.45
West Midlands Police,2025-03-01,Out-of-court resolution,1449,5.68
West Midlands Police,2025-03-01,Still in progress / no update,440,1.73
West Midlands Police,2025-03-01,"Suspect known, unable to prosecute",13134,51.52
West Midlands Police,2025-04-01,Charged or court process,2255,9.12
West Midlands Police,2025-04-01,Closed: not in the public interest,28,0.11
West Midlands Police,2025-04-01,No suspect identified,8337,33.71
West Midlands Police,2025-04-01,Out-of-court resolution,1270,5.14
West Midlands Police,2025-04-01,Still in progress / no update,448,1.81
West Midlands Police,2025-04-01,"Suspect known, unable to prosecute",12393,50.11
West Midlands Police,2025-05-01,Charged or court process,2383,9.23
West Midlands Police,2025-05-01,Closed: not in the public interest,40,0.15
West Midlands Police,2025-05-01,No suspect identified,8312,32.20
West Midlands Police,2025-05-01,Out-of-court resolution,1355,5.25
West Midlands Police,2025-05-01,Still in progress / no update,576,2.23
West Midlands Police,2025-05-01,"Suspect known, unable to prosecute",13149,50.94
West Midlands Police,2025-06-01,Charged or court process,2492,9.55
West Midlands Police,2025-06-01,Closed: not in the public interest,37,0.14
West Midlands Police,2025-06-01,No suspect identified,8247,31.60
West Midlands Police,2025-06-01,Out-of-court resolution,1436,5.50
West Midlands Police,2025-06-01,Still in progress / no update,501,1.92
West Midlands Police,2025-06-01,"Suspect known, unable to prosecute",13381,51.28
West Midlands Police,2025-07-01,Charged or court process,2591,9.56
West Midlands Police,2025-07-01,Closed: not in the public interest,32,0.12
West Midlands Police,2025-07-01,No suspect identified,9204,33.96
West Midlands Police,2025-07-01,Out-of-court resolution,1415,5.22
West Midlands Police,2025-07-01,Still in progress / no update,595,2.20
West Midlands Police,2025-07-01,"Suspect known, unable to prosecute",13269,48.95
West Midlands Police,2025-08-01,Charged or court process,2403,9.50
West Midlands Police,2025-08-01,Closed: not in the public interest,23,0.09
West Midlands Police,2025-08-01,No suspect identified,9058,35.81
West Midlands Police,2025-08-01,Out-of-court resolution,1288,5.09
West Midlands Police,2025-08-01,Still in progress / no update,593,2.34
West Midlands Police,2025-08-01,"Suspect known, unable to prosecute",11931,47.17
West Midlands Police,2025-09-01,Charged or court process,2393,9.67
West Midlands Police,2025-09-01,Closed: not in the public interest,37,0.15
West Midlands Police,2025-09-01,No suspect identified,9027,36.49
West Midlands Police,2025-09-01,Out-of-court resolution,1411,5.70
West Midlands Police,2025-09-01,Still in progress / no update,700,2.83
West Midlands Police,2025-09-01,"Suspect known, unable to prosecute",11167,45.15
West Midlands Police,2025-10-01,Charged or court process,2376,9.27
West Midlands Police,2025-10-01,Closed: not in the public interest,30,0.12
West Midlands Police,2025-10-01,No suspect identified,9378,36.60
West Midlands Police,2025-10-01,Out-of-court resolution,1454,5.67
West Midlands Police,2025-10-01,Still in progress / no update,868,3.39
West Midlands Police,2025-10-01,"Suspect known, unable to prosecute",11518,44.95
West Midlands Police,2025-11-01,Charged or court process,2370,9.53
West Midlands Police,2025-11-01,Closed: not in the public interest,37,0.15
West Midlands Police,2025-11-01,No suspect identified,9104,36.59
West Midlands Police,2025-11-01,Out-of-court resolution,1411,5.67
West Midlands Police,2025-11-01,Still in progress / no update,1015,4.08
West Midlands Police,2025-11-01,"Suspect known, unable to prosecute",10941,43.98
West Midlands Police,2025-12-01,Charged or court process,2136,9.04
West Midlands Police,2025-12-01,Closed: not in the public interest,23,0.10
West Midlands Police,2025-12-01,No suspect identified,8430,35.67
West Midlands Police,2025-12-01,Out-of-court resolution,1285,5.44
West Midlands Police,2025-12-01,Still in progress / no update,1340,5.67
West Midlands Police,2025-12-01,"Suspect known, unable to prosecute",10420,44.09
West Midlands Police,2026-01-01,Charged or court process,2183,9.26
West Midlands Police,2026-01-01,Closed: not in the public interest,27,0.11
West Midlands Police,2026-01-01,No suspect identified,8447,35.82
West Midlands Police,2026-01-01,Out-of-court resolution,1351,5.73
West Midlands Police,2026-01-01,Still in progress / no update,2308,9.79
West Midlands Police,2026-01-01,"Suspect known, unable to prosecute",9265,39.29
West Midlands Police,2026-02-01,Charged or court process,1906,8.25
West Midlands Police,2026-02-01,Closed: not in the public interest,22,0.10
West Midlands Police,2026-02-01,No suspect identified,8651,37.45
West Midlands Police,2026-02-01,Out-of-court resolution,1175,5.09
West Midlands Police,2026-02-01,Still in progress / no update,3690,15.97
West Midlands Police,2026-02-01,"Suspect known, unable to prosecute",7656,33.14
West Midlands Police,2026-03-01,Charged or court process,1941,7.39
West Midlands Police,2026-03-01,Closed: not in the public interest,14,0.05
West Midlands Police,2026-03-01,No suspect identified,9115,34.69
West Midlands Police,2026-03-01,Out-of-court resolution,1266,4.82
West Midlands Police,2026-03-01,Still in progress / no update,5244,19.96
West Midlands Police,2026-03-01,"Suspect known, unable to prosecute",8699,33.10
West Midlands Police,2026-04-01,Charged or court process,1231,4.80
West Midlands Police,2026-04-01,Closed: not in the public interest,5,0.02
West Midlands Police,2026-04-01,No suspect identified,5947,23.19
West Midlands Police,2026-04-01,Out-of-court resolution,702,2.74
West Midlands Police,2026-04-01,Still in progress / no update,11950,46.60
West Midlands Police,2026-04-01,"Suspect known, unable to prosecute",5808,22.65
